text,label,label_id
Broken tooth 6 has poor prognosis and extraction is planned.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
"Patient says food gets stuck in tooth 5, possible cavity requiring filling.",filling_form,5
Old crown on tooth 28 is loose and needs replacement.,crown_bridge_form,2
Patient has cavity on tooth 3 and needs composite filling.,filling_form,5
Tooth 21 cannot be restored and should be removed.,extraction_form,4
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient cannot sleep because tooth 15 has constant pulsing pain.,root_canal_form,8
"Patient reports loose painful tooth 14, removal may be needed.",extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Tooth 16 cannot be restored and should be removed.,extraction_form,4
Patient needs crown placement on damaged tooth 20.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Patient reports loose painful tooth 26, removal may be needed.",extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports loose painful tooth 4, removal may be needed.",extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient needs crown placement on damaged tooth 28.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 28.,crown_bridge_form,2
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient came for general dental assessment and treatment planning.,consultation_form,1
Tooth 4 hurts when eating sweets and may need filling.,filling_form,5
Large restoration on tooth 4 failed; crown treatment recommended.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Abscess found near tooth 32; endodontic treatment is needed.,root_canal_form,8
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient broke tooth 5 yesterday and reports sharp pain.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 7.,filling_form,5
Patient requires root canal treatment on tooth 12 because of infection.,root_canal_form,8
"Dental exam showed tooth decay on tooth 15, restorative filling recommended.",filling_form,5
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient needs crown placement on damaged tooth 2.,crown_bridge_form,2
Patient cannot sleep because tooth 7 has constant pulsing pain.,root_canal_form,8
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Severe nerve pain in tooth 10; root canal treatment recommended.,root_canal_form,8
"Patient says food gets stuck in tooth 4, possible cavity requiring filling.",filling_form,5
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 19 extraction is needed due to severe decay.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has swelling and pain around tooth 3; extraction may be required.,extraction_form,4
Tooth 19 cannot be restored and should be removed.,extraction_form,4
Patient cannot sleep because tooth 14 has constant pulsing pain.,root_canal_form,8
Patient has swelling and pain around tooth 7; extraction may be required.,extraction_form,4
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient broke tooth 3 yesterday and reports sharp pain.,emergency_form,3
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has swelling and pain around tooth 32; extraction may be required.,extraction_form,4
Patient cannot sleep because tooth 30 has constant pulsing pain.,root_canal_form,8
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Dental exam showed tooth decay on tooth 22, restorative filling recommended.",filling_form,5
Patient cannot sleep because tooth 15 has constant pulsing pain.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient has cavity on tooth 2 and needs composite filling.,filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 5.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tooth 21 extraction is needed due to severe decay.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 26.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient needs crown placement on damaged tooth 30.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient says food gets stuck in tooth 21, possible cavity requiring filling.",filling_form,5
Broken tooth 6 has poor prognosis and extraction is planned.,extraction_form,4
Broken tooth 28 has poor prognosis and extraction is planned.,extraction_form,4
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient cannot sleep because tooth 26 has constant pulsing pain.,root_canal_form,8
"Patient says food gets stuck in tooth 1, possible cavity requiring filling.",filling_form,5
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 10 cannot be restored and should be removed.,extraction_form,4
Patient broke tooth 2 yesterday and reports sharp pain.,emergency_form,3
Tooth 30 cannot be restored and should be removed.,extraction_form,4
Patient came for general dental assessment and treatment planning.,consultation_form,1
Broken tooth 15 has poor prognosis and extraction is planned.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient cannot sleep because tooth 24 has constant pulsing pain.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
"Patient reports loose painful tooth 25, removal may be needed.",extraction_form,4
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has swelling and pain around tooth 8; extraction may be required.,extraction_form,4
Abscess found near tooth 22; endodontic treatment is needed.,root_canal_form,8
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Severe nerve pain in tooth 9; root canal treatment recommended.,root_canal_form,8
"Patient says food gets stuck in tooth 16, possible cavity requiring filling.",filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Broken tooth 20 has poor prognosis and extraction is planned.,extraction_form,4
Broken tooth 2 has poor prognosis and extraction is planned.,extraction_form,4
"Dental exam showed tooth decay on tooth 25, restorative filling recommended.",filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Tooth 20 hurts when eating sweets and may need filling.,filling_form,5
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Tooth 1 hurts when eating sweets and may need filling.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Patient reports loose painful tooth 29, removal may be needed.",extraction_form,4
"Patient says food gets stuck in tooth 3, possible cavity requiring filling.",filling_form,5
Tooth 19 extraction is needed due to severe decay.,extraction_form,4
Severe nerve pain in tooth 24; root canal treatment recommended.,root_canal_form,8
Large restoration on tooth 8 failed; crown treatment recommended.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
"Patient reports loose painful tooth 7, removal may be needed.",extraction_form,4
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Deep decay reached nerve of tooth 26; root canal therapy planned.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Broken tooth 22 has poor prognosis and extraction is planned.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Tooth 8 extraction is needed due to severe decay.,extraction_form,4
Large restoration on tooth 21 failed; crown treatment recommended.,crown_bridge_form,2
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
"Patient reports loose painful tooth 14, removal may be needed.",extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Deep decay reached nerve of tooth 11; root canal therapy planned.,root_canal_form,8
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Large restoration on tooth 8 failed; crown treatment recommended.,crown_bridge_form,2
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Dental exam showed tooth decay on tooth 22, restorative filling recommended.",filling_form,5
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has swelling and pain around tooth 26; extraction may be required.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 17.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Patient reports loose painful tooth 29, removal may be needed.",extraction_form,4
"Patient says food gets stuck in tooth 18, possible cavity requiring filling.",filling_form,5
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
"Patient reports loose painful tooth 21, removal may be needed.",extraction_form,4
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient needs crown placement on damaged tooth 19.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
"Patient reports loose painful tooth 6, removal may be needed.",extraction_form,4
Broken tooth 24 has poor prognosis and extraction is planned.,extraction_form,4
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Old crown on tooth 15 is loose and needs replacement.,crown_bridge_form,2
Patient has swelling and pain around tooth 17; extraction may be required.,extraction_form,4
Patient needs crown placement on damaged tooth 7.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient broke tooth 18 yesterday and reports sharp pain.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Patient reports loose painful tooth 4, removal may be needed.",extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Tooth 1 extraction is needed due to severe decay.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Dental exam showed tooth decay on tooth 12, restorative filling recommended.",filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Severe nerve pain in tooth 21; root canal treatment recommended.,root_canal_form,8
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient has swelling and pain around tooth 13; extraction may be required.,extraction_form,4
Patient cannot sleep because tooth 15 has constant pulsing pain.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tooth 15 extraction is needed due to severe decay.,extraction_form,4
Large restoration on tooth 4 failed; crown treatment recommended.,crown_bridge_form,2
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient came for general dental assessment and treatment planning.,consultation_form,1
Old crown on tooth 32 is loose and needs replacement.,crown_bridge_form,2
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
"Dental exam showed tooth decay on tooth 4, restorative filling recommended.",filling_form,5
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Dental exam showed tooth decay on tooth 19, restorative filling recommended.",filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Large restoration on tooth 18 failed; crown treatment recommended.,crown_bridge_form,2
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient needs crown placement on damaged tooth 11.,crown_bridge_form,2
"Dental exam showed tooth decay on tooth 25, restorative filling recommended.",filling_form,5
"Patient reports loose painful tooth 1, removal may be needed.",extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Severe nerve pain in tooth 23; root canal treatment recommended.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient requires root canal treatment on tooth 18 because of infection.,root_canal_form,8
Patient has swelling and pain around tooth 20; extraction may be required.,extraction_form,4
"Patient says food gets stuck in tooth 31, possible cavity requiring filling.",filling_form,5
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Old crown on tooth 3 is loose and needs replacement.,crown_bridge_form,2
Patient requires root canal treatment on tooth 6 because of infection.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Patient reports loose painful tooth 6, removal may be needed.",extraction_form,4
Old crown on tooth 1 is loose and needs replacement.,crown_bridge_form,2
Tooth 29 extraction is needed due to severe decay.,extraction_form,4
Patient requires root canal treatment on tooth 4 because of infection.,root_canal_form,8
Tooth 26 cannot be restored and should be removed.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Tooth 13 hurts when eating sweets and may need filling.,filling_form,5
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Deep decay reached nerve of tooth 7; root canal therapy planned.,root_canal_form,8
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Abscess found near tooth 11; endodontic treatment is needed.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient broke tooth 26 yesterday and reports sharp pain.,emergency_form,3
"Patient reports loose painful tooth 26, removal may be needed.",extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Severe nerve pain in tooth 1; root canal treatment recommended.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has swelling and pain around tooth 18; extraction may be required.,extraction_form,4
Tooth 15 cannot be restored and should be removed.,extraction_form,4
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Severe nerve pain in tooth 17; root canal treatment recommended.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tooth 13 extraction is needed due to severe decay.,extraction_form,4
Patient requires root canal treatment on tooth 22 because of infection.,root_canal_form,8
Abscess found near tooth 21; endodontic treatment is needed.,root_canal_form,8
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Old crown on tooth 15 is loose and needs replacement.,crown_bridge_form,2
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient needs crown placement on damaged tooth 25.,crown_bridge_form,2
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Deep decay reached nerve of tooth 23; root canal therapy planned.,root_canal_form,8
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Patient reports loose painful tooth 14, removal may be needed.",extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Severe nerve pain in tooth 13; root canal treatment recommended.,root_canal_form,8
Patient requires root canal treatment on tooth 19 because of infection.,root_canal_form,8
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
Broken tooth 20 has poor prognosis and extraction is planned.,extraction_form,4
Patient cannot sleep because tooth 18 has constant pulsing pain.,root_canal_form,8
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has cavity on tooth 27 and needs composite filling.,filling_form,5
Patient has cavity on tooth 18 and needs composite filling.,filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Large restoration on tooth 4 failed; crown treatment recommended.,crown_bridge_form,2
Broken tooth 20 has poor prognosis and extraction is planned.,extraction_form,4
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 10.,filling_form,5
Broken tooth 24 has poor prognosis and extraction is planned.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Broken tooth 31 has poor prognosis and extraction is planned.,extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports loose painful tooth 18, removal may be needed.",extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient has cavity on tooth 18 and needs composite filling.,filling_form,5
Patient has swelling and pain around tooth 27; extraction may be required.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient has cavity on tooth 4 and needs composite filling.,filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Abscess found near tooth 7; endodontic treatment is needed.,root_canal_form,8
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Broken tooth 28 has poor prognosis and extraction is planned.,extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient needs crown placement on damaged tooth 23.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient has cavity on tooth 4 and needs composite filling.,filling_form,5
"Patient says food gets stuck in tooth 32, possible cavity requiring filling.",filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient broke tooth 14 yesterday and reports sharp pain.,emergency_form,3
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports loose painful tooth 10, removal may be needed.",extraction_form,4
Patient has swelling and pain around tooth 9; extraction may be required.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Abscess found near tooth 2; endodontic treatment is needed.,root_canal_form,8
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient reports loose painful tooth 14, removal may be needed.",extraction_form,4
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient requires root canal treatment on tooth 18 because of infection.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient needs crown placement on damaged tooth 26.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Patient says food gets stuck in tooth 5, possible cavity requiring filling.",filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 15.,filling_form,5
"Dental exam showed tooth decay on tooth 27, restorative filling recommended.",filling_form,5
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Tooth 28 hurts when eating sweets and may need filling.,filling_form,5
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Abscess found near tooth 18; endodontic treatment is needed.,root_canal_form,8
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Tooth 21 extraction is needed due to severe decay.,extraction_form,4
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Tooth 22 hurts when eating sweets and may need filling.,filling_form,5
Abscess found near tooth 9; endodontic treatment is needed.,root_canal_form,8
Severe nerve pain in tooth 28; root canal treatment recommended.,root_canal_form,8
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient requires root canal treatment on tooth 17 because of infection.,root_canal_form,8
Patient has cavity on tooth 2 and needs composite filling.,filling_form,5
Old crown on tooth 30 is loose and needs replacement.,crown_bridge_form,2
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Old crown on tooth 13 is loose and needs replacement.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 8.,crown_bridge_form,2
Abscess found near tooth 5; endodontic treatment is needed.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Old crown on tooth 24 is loose and needs replacement.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 10.,crown_bridge_form,2
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Large restoration on tooth 22 failed; crown treatment recommended.,crown_bridge_form,2
Tooth 24 cannot be restored and should be removed.,extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Deep decay reached nerve of tooth 20; root canal therapy planned.,root_canal_form,8
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Tooth 14 extraction is needed due to severe decay.,extraction_form,4
Patient needs crown placement on damaged tooth 25.,crown_bridge_form,2
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has cavity on tooth 16 and needs composite filling.,filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient cannot sleep because tooth 1 has constant pulsing pain.,root_canal_form,8
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs crown placement on damaged tooth 20.,crown_bridge_form,2
Severe nerve pain in tooth 27; root canal treatment recommended.,root_canal_form,8
Old crown on tooth 15 is loose and needs replacement.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Tooth 23 hurts when eating sweets and may need filling.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient cannot sleep because tooth 6 has constant pulsing pain.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Large restoration on tooth 25 failed; crown treatment recommended.,crown_bridge_form,2
Deep decay reached nerve of tooth 27; root canal therapy planned.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient reports sensitivity to cold drinks and filling is needed on tooth 32.,filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 12.,filling_form,5
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient requires root canal treatment on tooth 1 because of infection.,root_canal_form,8
"Patient says food gets stuck in tooth 25, possible cavity requiring filling.",filling_form,5
Large restoration on tooth 21 failed; crown treatment recommended.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 19.,filling_form,5
Tooth 32 extraction is needed due to severe decay.,extraction_form,4
